2021-01-03 20:12:06 [scrapy.utils.log] INFO: Scrapy 2.4.0 started (bot: xwlbo)
2021-01-03 20:12:06 [scrapy.utils.log] INFO: Versions: lxml 4.6.1.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.5.2, w3lib 1.21.0, Twisted 20.3.0, Python 3.8.5 (default, Sep  3 2020, 21:29:08) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 19.1.0 (OpenSSL 1.1.1f  31 Mar 2020), cryptography 3.1.1, Platform Windows-10-10.0.19041-SP0
2021-01-03 20:12:06 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'xwlbo',
 'LOG_ENCODING': 'UTF-8',
 'LOG_FILE': 'xwlbo.log',
 'LOG_LEVEL': 'INFO',
 'NEWSPIDER_MODULE': 'xwlbo.spiders',
 'SPIDER_MODULES': ['xwlbo.spiders']}
2021-01-03 20:12:07 [scrapy.extensions.telnet] INFO: Telnet Password: 8f6ac753da227a66
2021-01-03 20:12:07 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2021-01-03 20:12:07 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2021-01-03 20:12:07 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2021-01-03 20:12:07 [scrapy.middleware] INFO: Enabled item pipelines:
['xwlbo.pipelines.XwlboPipeline']
2021-01-03 20:12:07 [scrapy.core.engine] INFO: Spider opened
2021-01-03 20:12:07 [xwlbo.pipelines] INFO: Prepare before crawling...
2021-01-03 20:12:07 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-01-03 20:12:07 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2021-01-03 20:13:07 [scrapy.extensions.logstats] INFO: Crawled 2509 pages (at 2509 pages/min), scraped 2313 items (at 2313 items/min)
2021-01-03 20:14:07 [scrapy.extensions.logstats] INFO: Crawled 4937 pages (at 2428 pages/min), scraped 4618 items (at 2305 items/min)
2021-01-03 20:15:07 [scrapy.extensions.logstats] INFO: Crawled 7109 pages (at 2172 pages/min), scraped 6653 items (at 2035 items/min)
2021-01-03 20:16:07 [scrapy.extensions.logstats] INFO: Crawled 9570 pages (at 2461 pages/min), scraped 8985 items (at 2332 items/min)
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7569.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8799.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8801.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7568.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8800.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/7567.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8798.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8803.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8804.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8775.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8774.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8802.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8805.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8773.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8776.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8777.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8806.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8778.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8781.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8780.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8779.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8782.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8783.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8785.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8784.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8786.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8787.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8789.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8790.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8788.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8755.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8757.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8756.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8758.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8761.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8759.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8760.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8762.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8763.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8765.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8764.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8766.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8769.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8768.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8734.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8770.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8736.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8735.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8767.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8738.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8737.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8739.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8740.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8741.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8742.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8743.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8744.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8745.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8746.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8717.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8715.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8747.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8718.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8716.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8719.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8720.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8721.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8724.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8723.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8726.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8727.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8725.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8728.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8679.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8680.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8681.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8684.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8688.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8686.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8683.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8685.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8682.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8687.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8691.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8642.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8692.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8641.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8643.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8640.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8689.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8690.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8644.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8645.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8647.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8646.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8648.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8650.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8649.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8531.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8536.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8534.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8532.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8533.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8535.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8539.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8538.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8537.html>: HTTP status code is not handled or not allowed
